date,station,severity,staffing_count,response_time_minutes
2/1/2020,Astor Pl,medium,8,10.3
2/3/2020,34 St-Penn Station,medium,15,4.8
2/5/2020,Christopher St,medium,15,7.3
2/11/2020,96 St,medium,19,6.2
2/15/2020,West 4 St-Wash Sq,high,3,19.3
2/17/2020,Times Sq-42 St,medium,18,4
2/20/2020,34 St-Penn Station,medium,15,6.5
2/20/2020,West 4 St-Wash Sq,low,5,13.7
2/21/2020,34 St-Penn Station,low,15,2.4
3/9/2020,West 4 St-Wash Sq,low,4,13.6
3/10/2020,Wall St,medium,8,5.2
3/15/2020,28 St,medium,12,16
3/17/2020,96 St,high,19,9.1
3/22/2020,Canal St,low,4,22.4
3/27/2020,28 St,low,12,13.7
4/12/2020,50 St,low,19,2.6
4/20/2020,Herald Sq-34 St,low,15,4
4/20/2020,42 St-Port Authority,high,12,11.9
4/21/2020,23 St,low,9,12.6
4/22/2020,42 St-Port Authority,medium,13,12.7
4/23/2020,59 St-Columbus Circle,medium,6,19.3
4/29/2020,14 St-Union Sq,low,4,17.3
4/29/2020,23 St,low,9,9.9
5/1/2020,96 St,low,20,6.9
6/14/2020,Wall St,high,9,13.6
6/17/2020,Herald Sq-34 St,low,14,6.3
6/17/2020,72 St,medium,10,11.9
6/25/2020,86 St,high,18,4.9
6/25/2020,28 St,medium,13,13.3
6/27/2020,59 St-Columbus Circle,high,6,18.9
7/2/2020,Canal St,medium,4,18.5
7/2/2020,Spring St,medium,11,11.8
7/3/2020,Canal St,low,4,24.1
7/15/2020,Grand Central-42 St,low,18,5
7/19/2020,Times Sq-42 St,high,19,8.2
7/29/2020,West 4 St-Wash Sq,high,4,22.6
8/8/2020,125 St,low,7,22.4
8/11/2020,96 St,high,19,6
8/23/2020,West 4 St-Wash Sq,medium,3,20.9
8/23/2020,Times Sq-42 St,medium,18,4.6
9/1/2020,Grand Central-42 St,medium,18,8.2
9/2/2020,86 St,low,19,8.2
9/2/2020,Canal St,high,3,22.8
9/2/2020,Chambers St,medium,17,7
9/6/2020,Bowling Green,low,5,21.4
9/6/2020,Canal St,medium,4,15.8
9/8/2020,Astor Pl,high,6,13.7
9/9/2020,66 St-Lincoln Center,low,15,2.5
9/10/2020,42 St-Port Authority,high,13,10.8
9/15/2020,125 St,low,6,20
10/3/2020,28 St,high,14,13
10/6/2020,Herald Sq-34 St,high,15,2.9
10/10/2020,Christopher St,low,14,6.5
10/18/2020,Wall St,high,9,5.2
10/31/2020,66 St-Lincoln Center,high,15,6.2
11/3/2020,86 St,high,19,6
11/19/2020,125 St,low,8,15.2
11/26/2020,125 St,low,7,26
12/6/2020,23 St,high,8,7.4
12/6/2020,Spring St,medium,11,13.1
12/10/2020,Astor Pl,low,8,8.9
1/5/2021,Wall St,medium,9,8.5
1/10/2021,Wall St,high,9,8.2
1/12/2021,Houston St,high,19,5.1
1/17/2021,Astor Pl,low,8,7.6
1/30/2021,Houston St,low,19,2.8
2/3/2021,Astor Pl,low,7,17.5
2/6/2021,34 St-Penn Station,low,15,3.1
2/10/2021,125 St,high,6,14.2
2/18/2021,Wall St,low,9,14.1
2/18/2021,96 St,medium,19,6.3
2/19/2021,50 St,medium,20,8
2/20/2021,Christopher St,medium,15,6.3
3/1/2021,72 St,high,11,13.3
3/8/2021,Times Sq-42 St,medium,19,8.4
3/12/2021,Wall St,high,9,10.1
3/15/2021,West 4 St-Wash Sq,high,4,11.8
3/21/2021,34 St-Penn Station,medium,15,4.1
3/23/2021,Christopher St,medium,14,9.8
3/25/2021,Christopher St,high,15,2.6
3/26/2021,72 St,medium,9,14
3/28/2021,Wall St,high,9,7.2
4/11/2021,Bowling Green,medium,6,20.8
4/11/2021,34 St-Penn Station,medium,15,2.7
4/14/2021,86 St,high,19,4.7
4/22/2021,Wall St,low,9,10.5
4/25/2021,Wall St,medium,9,5.8
4/27/2021,50 St,low,20,8.4
4/28/2021,Chambers St,high,19,4
4/30/2021,Christopher St,high,15,5.8
5/5/2021,72 St,high,11,10.9
5/14/2021,Houston St,low,20,3.6
5/24/2021,66 St-Lincoln Center,low,15,5.6
5/28/2021,42 St-Port Authority,medium,13,8.7
6/5/2021,50 St,low,21,5.3
6/6/2021,Bowling Green,high,5,20
6/8/2021,42 St-Port Authority,medium,13,12.2
6/9/2021,Bowling Green,low,6,11.8
6/18/2021,96 St,high,19,5.9
6/19/2021,42 St-Port Authority,medium,13,12.7
6/24/2021,34 St-Penn Station,high,15,3.7
7/3/2021,Fulton St,low,19,4.1
7/7/2021,23 St,medium,9,7.3
7/20/2021,86 St,high,19,6.8
7/27/2021,Astor Pl,medium,8,15.2
7/30/2021,72 St,high,9,14
8/2/2021,Canal St,medium,4,15.1
8/14/2021,42 St-Port Authority,high,13,14.2
8/17/2021,Christopher St,high,15,5.8
8/17/2021,14 St-Union Sq,medium,5,18.3
8/24/2021,West 4 St-Wash Sq,medium,4,18.6
9/7/2021,50 St,low,20,7.6
9/11/2021,34 St-Penn Station,high,15,3.8
9/24/2021,59 St-Columbus Circle,medium,6,25
9/30/2021,50 St,medium,19,6.3
10/2/2021,66 St-Lincoln Center,high,16,4.1
10/22/2021,59 St-Columbus Circle,low,6,14.4
10/24/2021,Fulton St,low,18,8.1
10/30/2021,Fulton St,medium,17,2.2
11/6/2021,Canal St,low,4,20.6
11/7/2021,28 St,low,14,9.8
11/16/2021,Christopher St,high,15,3.7
11/27/2021,Times Sq-42 St,medium,18,2
12/2/2021,96 St,medium,19,8
12/2/2021,23 St,high,8,14.1
12/5/2021,23 St,low,8,14.3
12/11/2021,Grand Central-42 St,high,19,6.6
12/11/2021,Wall St,medium,10,8.7
12/13/2021,Bowling Green,medium,6,19.1
12/21/2021,42 St-Port Authority,medium,13,13.2
12/31/2021,14 St-Union Sq,low,4,20.7
1/4/2022,72 St,high,11,6.2
1/9/2022,Times Sq-42 St,high,19,4.6
1/12/2022,Spring St,low,12,13.3
1/21/2022,Spring St,medium,10,10.1
1/26/2022,Chambers St,high,17,6
1/31/2022,Christopher St,low,15,5.9
2/11/2022,86 St,medium,18,4
2/18/2022,86 St,high,19,3.9
2/21/2022,23 St,low,7,12.8
2/21/2022,Wall St,high,9,14.9
3/5/2022,42 St-Port Authority,low,13,11.2
3/29/2022,Grand Central-42 St,low,19,2.2
4/4/2022,125 St,medium,7,16.1
4/21/2022,Times Sq-42 St,medium,18,6.1
4/25/2022,Wall St,high,8,13.6
4/26/2022,Grand Central-42 St,high,17,6.7
5/14/2022,14 St-Union Sq,high,3,22.8
5/18/2022,50 St,low,20,6
5/20/2022,Fulton St,medium,18,5
5/21/2022,Astor Pl,high,7,14.3
5/23/2022,Wall St,low,9,7.3
5/27/2022,Times Sq-42 St,low,18,5
5/29/2022,59 St-Columbus Circle,low,5,23.4
6/18/2022,72 St,low,10,8
6/21/2022,Astor Pl,high,6,12
6/28/2022,50 St,medium,20,5.4
7/21/2022,59 St-Columbus Circle,low,6,19.5
7/22/2022,14 St-Union Sq,low,4,21.8
7/28/2022,86 St,low,19,2
8/2/2022,Spring St,medium,11,4.4
8/8/2022,Fulton St,low,18,8.9
8/9/2022,Spring St,low,10,5.8
8/16/2022,96 St,high,19,2
8/29/2022,Houston St,high,18,5.5
8/31/2022,23 St,low,9,12.7
9/4/2022,West 4 St-Wash Sq,low,4,22.8
10/6/2022,Herald Sq-34 St,low,15,4.8
10/6/2022,34 St-Penn Station,high,15,4.5
10/14/2022,72 St,medium,10,10.5
10/16/2022,86 St,high,19,5.1
10/22/2022,Wall St,medium,9,9.7
10/30/2022,Canal St,low,4,24.5
11/5/2022,Fulton St,high,17,4.8
11/14/2022,Fulton St,high,18,2.6
11/14/2022,Herald Sq-34 St,medium,15,5.5
11/16/2022,Bowling Green,high,5,24.4
11/16/2022,Wall St,low,9,14.7
12/1/2022,Bowling Green,medium,7,19.2
12/4/2022,28 St,low,13,13.6
12/7/2022,72 St,high,10,10.5
12/11/2022,West 4 St-Wash Sq,low,4,15.8
12/19/2022,West 4 St-Wash Sq,high,4,17.8
1/7/2023,Canal St,low,4,18.1
1/11/2023,125 St,low,8,13.4
1/14/2023,Spring St,low,11,7.9
1/17/2023,Astor Pl,low,7,15.9
2/10/2023,Houston St,low,19,5.2
2/19/2023,Fulton St,medium,19,4.9
2/20/2023,96 St,high,20,8.4
2/21/2023,Fulton St,low,18,5.8
2/25/2023,Wall St,high,9,12
3/5/2023,Fulton St,high,17,5.3
3/13/2023,Astor Pl,low,7,17.7
4/1/2023,50 St,low,20,5.8
4/2/2023,Wall St,low,8,12.5
4/3/2023,Wall St,low,9,9.7
4/5/2023,Christopher St,low,16,5.1
4/13/2023,96 St,medium,19,5.3
4/25/2023,42 St-Port Authority,medium,13,12
4/29/2023,Bowling Green,medium,6,19.6
5/1/2023,28 St,high,13,6.4
5/2/2023,23 St,high,8,12.4
5/23/2023,Houston St,high,19,6.3
5/25/2023,Chambers St,high,17,6.8
5/30/2023,96 St,low,19,4.8
6/13/2023,West 4 St-Wash Sq,low,5,13.6
6/27/2023,42 St-Port Authority,high,13,13.6
7/3/2023,Wall St,high,8,8.2
7/3/2023,50 St,high,19,2.1
7/8/2023,50 St,medium,20,2.5
7/27/2023,125 St,low,6,16.1
8/11/2023,Times Sq-42 St,low,18,2.8
8/14/2023,66 St-Lincoln Center,low,15,2
8/15/2023,96 St,medium,19,5.3
9/3/2023,66 St-Lincoln Center,medium,14,12.2
9/6/2023,Grand Central-42 St,low,19,4.1
9/6/2023,42 St-Port Authority,medium,13,7.6
9/14/2023,34 St-Penn Station,medium,15,4.2
9/15/2023,Canal St,low,4,13.4
9/18/2023,Chambers St,high,18,5.9
9/28/2023,23 St,medium,9,9.9
10/16/2023,Astor Pl,high,7,26.4
10/17/2023,Fulton St,medium,18,6.1
10/18/2023,86 St,medium,20,5.4
10/19/2023,72 St,medium,11,11.6
10/21/2023,West 4 St-Wash Sq,medium,5,22.2
10/27/2023,Spring St,medium,11,11.6
11/7/2023,Houston St,high,19,2.1
11/14/2023,Fulton St,high,18,5.6
11/27/2023,Grand Central-42 St,low,18,3.6
12/13/2023,14 St-Union Sq,medium,4,17.1
12/14/2023,125 St,medium,7,18.3
12/18/2023,34 St-Penn Station,low,15,5.4
12/20/2023,Chambers St,high,18,7.5
12/21/2023,Spring St,low,12,10.7
12/22/2023,Fulton St,medium,17,4.4
12/23/2023,72 St,high,10,9.6
12/31/2023,86 St,medium,19,2
1/18/2024,34 St-Penn Station,medium,15,4.2
1/25/2024,42 St-Port Authority,high,14,13.4
1/29/2024,Herald Sq-34 St,high,14,10.6
1/30/2024,125 St,low,8,9
1/31/2024,86 St,low,19,6.3
2/5/2024,96 St,high,18,5.3
2/22/2024,96 St,high,20,5.4
2/22/2024,Christopher St,high,14,8.5
2/26/2024,23 St,low,7,18.1
3/2/2024,Grand Central-42 St,low,18,3.3
3/19/2024,86 St,low,19,3.1
3/19/2024,Christopher St,medium,14,14.3
4/11/2024,86 St,medium,19,7.3
4/26/2024,72 St,high,10,11.8
4/30/2024,14 St-Union Sq,high,4,23.5
5/1/2024,42 St-Port Authority,low,12,7.8
5/2/2024,Fulton St,low,19,5.7
5/7/2024,50 St,low,21,4.8
5/13/2024,Grand Central-42 St,medium,18,9
5/15/2024,Christopher St,medium,15,3.3
5/23/2024,Canal St,low,3,14.4
5/29/2024,Herald Sq-34 St,high,16,2.8
5/31/2024,Chambers St,medium,18,8.7
6/13/2024,28 St,low,13,13.5
6/14/2024,Bowling Green,low,5,15.4
7/1/2024,Canal St,high,4,21.3
7/7/2024,86 St,low,20,8.3
7/12/2024,Houston St,low,19,8.7
7/18/2024,Bowling Green,medium,7,24.8
7/22/2024,Astor Pl,high,6,24.6
7/24/2024,Fulton St,low,18,6.8
7/27/2024,59 St-Columbus Circle,medium,6,16.8
8/6/2024,72 St,low,10,8.2
8/15/2024,Herald Sq-34 St,medium,15,5.7
8/18/2024,66 St-Lincoln Center,low,15,3.2
8/29/2024,Times Sq-42 St,medium,18,5.7
9/9/2024,59 St-Columbus Circle,medium,5,23.1
9/27/2024,Bowling Green,high,6,16.7
9/28/2024,96 St,medium,19,7.5
10/5/2024,34 St-Penn Station,high,15,5.9
10/7/2024,West 4 St-Wash Sq,high,4,20.2
10/11/2024,72 St,medium,9,12.5
10/16/2024,Chambers St,medium,17,5.3
10/22/2024,125 St,medium,7,22.5
10/25/2024,Herald Sq-34 St,low,15,6
10/29/2024,Canal St,high,4,11.6
11/6/2024,Herald Sq-34 St,medium,15,7.1
11/11/2024,Spring St,medium,12,12.2
11/15/2024,72 St,high,10,11.9
11/16/2024,28 St,low,14,13
11/19/2024,42 St-Port Authority,high,13,13.5
11/20/2024,Herald Sq-34 St,low,15,5.8
11/20/2024,Times Sq-42 St,low,18,5.3
11/25/2024,125 St,high,8,11
11/30/2024,59 St-Columbus Circle,low,6,22.4
12/3/2024,Chambers St,medium,17,2
12/4/2024,Wall St,high,9,9.6
12/9/2024,66 St-Lincoln Center,high,15,5.4
12/18/2024,Houston St,high,19,4.1
12/22/2024,66 St-Lincoln Center,high,15,6
12/30/2024,42 St-Port Authority,high,14,7.6
1/24/2025,86 St,high,19,4.2
1/26/2025,50 St,low,20,8
1/30/2025,96 St,medium,19,2.1
2/3/2025,Astor Pl,low,7,20.6
2/3/2025,14 St-Union Sq,high,4,15.6
2/6/2025,66 St-Lincoln Center,medium,15,8
2/16/2025,Grand Central-42 St,high,18,5.3
2/20/2025,Astor Pl,high,6,15.6
2/24/2025,Astor Pl,medium,7,18.8
3/22/2025,34 St-Penn Station,low,14,9.4
3/24/2025,Houston St,high,19,6.2
3/25/2025,Canal St,high,4,16.3
5/5/2025,72 St,medium,10,8.1
5/12/2025,West 4 St-Wash Sq,low,4,18
5/18/2025,West 4 St-Wash Sq,medium,3,22.6
5/21/2025,Chambers St,high,18,7
5/29/2025,Wall St,medium,9,13
5/30/2025,Christopher St,high,15,5.4
6/1/2025,Grand Central-42 St,high,18,3.5
6/14/2025,Times Sq-42 St,low,19,2
6/20/2025,West 4 St-Wash Sq,low,4,13.9
7/13/2025,Houston St,low,18,4.4
7/15/2025,Fulton St,high,17,4.7
7/17/2025,West 4 St-Wash Sq,low,4,21.7
7/21/2025,Chambers St,high,18,3.9
7/22/2025,125 St,high,7,21.4
7/22/2025,Canal St,medium,4,20.9
7/24/2025,23 St,low,8,11.3
7/24/2025,34 St-Penn Station,high,15,4.1
7/24/2025,59 St-Columbus Circle,low,6,18.5
7/27/2025,28 St,low,13,11.1
